training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
1.0730908,-2.4363637,0.0730909,0.59848654,7.809058,0.99999994,-7.809058,1.0,[[[3.40996380e-03 1.23625875e-06 8.11587870e-06 1.81234221e-03
   3.97631107e-03 5.63394394e-07 1.36507722e-03 6.48251676e-04
   3.80961318e-03 4.16101003e-03 3.20261670e-03 4.09600418e-03
   3.39653227e-03 3.42512823e-04 8.83896701e-06 3.59174702e-03
   3.65754450e-03 3.33367637e-03 1.54691786e-02 1.56598744e-05
   1.83866115e-03 4.40470828e-03 4.91318360e-06 1.05950730e-05
   2.93542594e-02 1.22855163e-05 3.60488368e-04 3.49428295e-03
   3.33796197e-05 3.07642913e-04 3.59434239e-03 3.40799510e-04
   3.32410877e-06 3.67349433e-03 2.29350198e-03 8.22701026e-03
   7.93793006e-04 4.58209070e-05 4.08150302e-03 2.51906575e-04
   1.96148412e-05 3.93693428e-03 5.35937143e-04 4.31553135e-03
   3.46218515e-03 3.74968979e-03 1.44900278e-05 2.76778056e-03
   6.38218876e-03 2.82158089e-05 5.15526859e-03 7.21081975e-04
   3.40150134e-03 3.74692422e-03 8.18362739e-03 4.36137896e-03
   1.26161682e-03 9.62393242e-05 6.34718174e-03 2.75537263e-06
   6.01906329e-04 4.36359365e-03 1.14682865e-04 7.48649566e-03
   1.81287434e-02 4.29921644e-03 1.02938859e-04 3.51144699e-03
   3.96703184e-03 4.28985665e-03 3.66303301e-03 1.39889289e-06
   6.55491138e-03 5.63461743e-02 1.87551184e-03 3.93405277e-03
   4.49409289e-03 1.73758945e-05 9.33862291e-04 8.08820594e-03
   3.28691141e-03 4.59480725e-06 2.30187696e-04 1.19754077e-05
   3.85484193e-03 1.29124685e-03 1.58139164e-06 1.03941455e-03
   2.12931819e-03 2.77212166e-05 6.36415461e-06 3.74373781e-06
   2.87648814e-04 8.37955810e-03 4.54446126e-05 1.11833788e-05
   1.31737243e-05 2.88038608e-03 7.04417797e-03 3.73173016e-03
   2.07534456e-03 1.44034263e-03 5.12535335e-04 1.44164069e-05
   2.06640561e-06 4.57585091e-03 4.75386742e-07 6.40022755e-03
   3.32772703e-04 6.46009648e-05 4.13350528e-03 5.45439775e-07
   4.20389557e-03 3.90020385e-03 4.33485117e-03 1.17866965e-02
   4.37266353e-05 5.88954890e-06 3.86946974e-03 4.20429418e-03
   4.52345303e-05 4.17604018e-03 1.40569296e-06 4.27729171e-03
   8.54896207e-04 1.58715375e-05 4.36053188e-06 5.60936969e-05
   2.22067628e-03 2.46816897e-04 1.35658003e-04 8.38184438e-04
   4.28385381e-03 4.16889181e-03 3.48167098e-03 3.74319893e-03
   3.33902019e-04 5.30000943e-05 4.26631421e-03 4.12493711e-03
   3.85896140e-03 1.22091742e-05 7.60556106e-03 4.48968494e-05
   9.16538388e-03 4.19662101e-03 3.50873685e-03 4.22371086e-03
   2.84649408e-03 1.43102545e-03 3.59013979e-03 1.15402336e-05
   1.78732807e-04 7.72415660e-03 3.97157297e-03 3.52264294e-07
   1.61356493e-05 1.78801047e-03 1.63582060e-02 3.21482366e-04
   4.10277583e-03 2.06751763e-04 8.32223054e-03 1.49377226e-03
   3.87269468e-03 1.31074776e-05 4.54211568e-06 6.13635639e-05
   1.09972780e-05 6.57105446e-02 2.32224609e-03 3.60885193e-03
   2.83596478e-03 2.98549891e+00 1.31154171e-04 1.54076959e-03
   1.58783107e-04 1.12730255e-02 4.11484390e-03 3.76738171e-04
   5.46644578e-08 1.22268139e-05 1.67400539e-02 3.39970784e-03
   3.54183430e-05 8.39673303e-05 3.86836636e-03 4.85603493e-07
   2.82861965e-05 8.50078941e-04 2.09060774e-04 9.64855775e-02
   6.45612715e-07 1.76240144e-06 3.49879614e-03 9.96828312e-04
   9.66623717e-04 1.34165612e-05 4.33052005e-03 4.17509302e-03
   8.64488829e-04 3.86843365e-03 4.25824290e-03 6.80304947e-04
   4.40059649e-03 2.16671489e-02 3.40416445e-05 4.38487064e-03
   9.83954124e-06 3.93748516e-03 3.88760539e-03 7.91973900e-03
   4.21669893e-03 8.27994663e-03 3.79570969e-03 1.46573968e-03
   4.65875491e-03 3.35782720e-03 3.07262712e-03 8.15465173e-05
   5.56365680e-03 6.46435874e-05 6.57259580e-03 3.37729068e-03
   1.08351036e-04 3.48078995e-03 5.27535100e-03 4.15095128e-03
   1.43749867e-05 9.14816410e-05 1.65671110e-02 4.39770240e-03
   1.47179933e-02 3.64660867e-03 3.84818087e-03 9.58090277e-06
   3.27187544e-03 1.02904545e-04 3.56640550e-03 9.08595417e-03
   2.10388171e-04 2.49363016e-04 3.25802178e-03 5.87686600e-06
   2.09967902e-06 3.25674424e-03 4.19006404e-03 3.84700042e-03
   2.23317090e-03 9.80462995e-04 2.16860826e-05 3.12606744e-06
   6.60230638e-04 4.74518032e-07 8.65833659e-04 7.10912900e-06]
  [3.84122040e-03 6.51041773e-07 4.87249272e-05 2.30016909e-03
   4.20115609e-03 7.28103214e-06 1.43799721e-03 5.94375306e-04
   4.11080802e-03 4.32876544e-03 3.41445673e-03 4.57635568e-03
   3.11500393e-03 2.16439585e-04 3.19691026e-05 3.99809424e-03
   3.99156706e-03 3.82600096e-03 1.49325980e-02 1.06501357e-05
   2.05099024e-03 4.55497019e-03 3.28258975e-05 3.72695558e-06
   3.15684155e-02 8.75712703e-06 7.32383924e-04 3.84487724e-03
   1.09512530e-05 8.60541404e-05 3.74985929e-03 6.55951502e-04
   5.48745411e-05 4.13312437e-03 1.99601380e-03 7.64490804e-03
   8.68151314e-04 1.30310495e-04 4.28723730e-03 3.74315132e-04
   7.92501487e-06 4.22967598e-03 8.95510486e-04 4.45839856e-03
   3.87074822e-03 4.12529241e-03 1.33810345e-05 3.79323354e-03
   5.29165287e-03 1.52916560e-04 3.08604538e-03 6.05940935e-04
   3.87022458e-03 3.96562507e-03 8.50719772e-03 4.48931102e-03
   1.40124722e-03 1.40488235e-04 8.16576090e-03 3.24666257e-06
   6.68173656e-04 4.48938925e-03 1.18349453e-04 7.60309445e-03
   1.96922962e-02 4.37451806e-03 4.89636848e-04 5.08753676e-03
   4.28483449e-03 4.51233657e-03 3.88825056e-03 1.84334147e-06
   8.34061299e-03 2.46358197e-02 3.08503443e-03 4.33052937e-03
   6.75577298e-03 1.93395808e-05 1.54228113e-03 9.45131946e-03
   4.84343525e-03 8.85476311e-06 1.58755211e-04 1.12222715e-05
   4.11561644e-03 1.84146722e-03 8.99404040e-06 9.98556614e-04
   2.86771148e-03 2.72953093e-05 2.02442061e-06 2.50889275e-06
