training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
1.2101938,[[[1.14066713e-02 6.15136605e-03 8.71513505e-03 7.51566009e-09
   7.28782936e-08 8.15569877e-07 5.69342137e-06 2.49019987e-03
   6.61007116e-09 5.12514907e-06 1.31696675e-06 3.12727760e-03
   3.60546671e-02 1.27205686e-08 2.90887221e-03 3.14960512e-03
   1.21454922e-02 3.12340539e-03 6.99980568e-12 2.80175521e-03
   4.07561203e-08 1.06230443e-02 1.55574863e-03 3.07656266e-03
   1.50777950e-08 5.71739115e-03 2.09030459e-05 5.76272896e-06
   5.63862201e-08 1.06218914e-02 3.85526761e-07 1.49377354e-06
   3.37031842e-08 3.06207035e-03 4.59471485e-03 3.92033326e-06
   2.63604638e-03 6.00208807e-07 1.28314819e-03 2.90432434e-09
   3.06773093e-03 6.25152870e-06 2.28607740e-11 5.19695931e-09
   3.74145230e-08 7.89863989e-05 5.85540850e-03 3.24645266e-03
   3.80595354e-03 1.41933104e-02 2.09495705e-02 2.95551284e-03
   1.63939456e-03 1.61282267e-04 2.98980786e-03 2.85878405e-03
   7.63751799e-03 5.08200704e-11 3.09256697e-03 2.92019360e-03
   9.00630746e-03 1.38489371e-08 7.52330334e-06 2.66413135e-03
   9.90880799e-05 1.60850096e-03 3.13005038e-03 3.00840428e-03
   4.07015104e-05 3.18369991e-03 2.15185147e-10 4.79951501e-03
   2.80460808e-03 5.17886784e-03 1.42634753e-02 7.46112922e-03
   6.00827532e-03 2.24739299e-04 1.30187692e-02 1.52887424e-05
   3.05262022e-03 3.06768646e-03 1.29678810e-05 3.23710660e-03
   2.98716803e-03 1.06296397e-03 3.13017867e-03 8.91157288e-06
   3.05681513e-03 3.16681899e-03 2.34266063e-05 1.48175713e-02
   4.96963831e-03 1.51138240e-03 8.95681842e-06 8.71023949e-05
   1.43972868e-02 1.56035123e-04 5.82301207e-10 4.99683608e-07
   6.18190443e-10 4.30758337e-05 5.76615999e-09 1.59884676e-05
   1.40929027e-02 2.10557187e-06 1.46845297e-03 1.64945121e-07
   2.94801546e-03 4.97286813e-03 3.07791214e-03 1.37322146e-04
   2.40114704e-03 1.01906117e-02 8.21739732e-10 6.08636951e-03
   4.15485260e-07 3.03750696e-08 3.21957911e-03 1.71400269e-03
   2.88699614e-03 2.75982777e-03 1.44047793e-02 3.88648268e-03
   1.83725774e-06 1.01909428e-07 2.18762768e-08 9.10248980e-03
   2.80623278e-03 3.10769444e-03 9.61251772e-06 6.59694244e-10
   3.28194769e-03 7.81053586e-06 1.15733819e-04 6.88071511e-09
   7.68919126e-05 3.22194141e-03 1.39876688e-02 2.97324732e-03
   1.20357629e-02 1.20490995e-07 7.91156106e-03 3.05144838e-03
   2.58603245e-02 2.70495832e-07 2.73982855e-03 1.71748907e-05
   1.80585253e-08 6.98241172e-03 7.45562334e-10 6.40255450e-07
   1.49727771e-02 7.61271873e-03 4.36992786e-06 2.97442544e-03
   6.68618782e-07 4.12898611e-13 1.14824856e-02 4.57019735e-11
   3.76072410e-03 2.78878433e-05 1.00788811e-05 3.14083300e-03
   1.24585796e-02 3.34722792e-08 9.27323995e-09 5.22657949e-03
   6.00749154e-05 3.09536606e-03 1.29584871e-10 3.12085834e-14
   1.76359216e-09 6.98153553e-06 2.91332137e-03 3.14604701e-03
   2.75855698e-03 2.82143895e-03 1.43094327e-08 2.16108892e-05
   6.07913275e-09 1.84118818e-07 1.19551933e-08 3.66553105e-03
   3.24197230e-03 3.19618942e-10 3.92315735e-09 4.51614056e-03
   4.08681459e-04 1.64921971e-06 2.93729432e-08 5.94191672e-03
   2.98623228e-03 3.30061163e-03 3.08515714e-03 1.41457554e-06
   1.61985542e-06 1.53070437e-02 1.35477409e-02 4.21673089e-04
   2.68883085e-08 2.80902837e-03 4.20401935e-10 6.12317817e-05
   8.11355002e-03 2.84244277e-04 1.45920294e-05 9.09809839e-10
   3.11838492e-04 2.93184258e-03 8.65437370e-03 2.88965763e-03
   1.48298247e-02 3.18883033e-03 3.95126015e-10 4.02713349e-11
   3.17325280e-03 1.18964538e-02 8.99695139e-03 6.44735046e-05
   2.87142466e-03 8.65304009e-12 8.48430395e-03 4.84715123e-03
   1.12414273e-04 3.04490468e-03 2.85669539e-05 2.44562171e-09
   1.29805820e-04 2.84498348e-03 3.24569282e-15 3.05484771e-03
   1.84040232e-08 5.12271654e-04 1.51556420e-10 4.17321537e-08
   3.42258014e-12 2.81266845e-03 3.26969870e-03 4.76466026e-03
   4.94215192e-06 2.80936644e-03 1.25244708e-06 2.99203373e-03
   3.30300168e-06 1.24070931e-09 8.19301233e-03 2.92251096e-03
   3.12725524e-03 8.61807726e-03 9.72649455e-03 3.91548322e-11
   8.83740722e-05 1.46297133e-03 3.41655459e-09 2.29207004e-07]
  [1.08596664e-02 5.07151801e-03 9.48595628e-03 4.34016130e-08
   1.18380262e-06 1.63754532e-06 1.58599505e-06 3.04293889e-03
   1.50246322e-07 6.26296014e-06 5.17691615e-06 3.23803164e-03
   3.97929922e-02 6.09028938e-10 2.98017613e-03 3.07029439e-03
   1.20684560e-02 2.94800778e-03 2.04043185e-10 2.88386689e-03
   7.24660310e-07 1.14028491e-02 1.82146684e-03 3.03518237e-03
   3.49945717e-09 5.02250250e-03 1.09503653e-05 3.63384925e-06
   1.34575406e-09 1.04405209e-02 2.27417672e-06 1.33581707e-07
   6.91330060e-09 3.12094134e-03 5.41266706e-03 3.66676289e-08
   2.94938264e-03 3.43048356e-07 1.17403979e-03 1.32698446e-07
   2.79419939e-03 1.92101743e-05 2.93819222e-12 1.46081147e-08
   1.73731749e-07 4.11246510e-05 4.94195195e-03 3.10675707e-03
   3.28708556e-03 1.50094712e-02 2.03094743e-02 3.07293469e-03
   1.04969030e-03 1.55075599e-04 2.93683819e-03 2.76648998e-03
   6.45115785e-03 3.10515884e-11 2.87047424e-03 3.12837446e-03
   1.14175975e-02 3.49899265e-09 1.91486433e-05 3.01369256e-03
   1.77878421e-04 1.64444826e-03 3.20761395e-03 2.99606309e-03
   4.73370928e-05 3.07105156e-03 1.91348679e-08 4.34250338e-03
   2.84988270e-03 5.08440007e-03 1.53369894e-02 5.80217922e-03
   6.59326604e-03 3.13461060e-04 1.56333800e-02 1.03230250e-05
   2.93159648e-03 2.77762511e-03 9.72693670e-07 3.07726464e-03
   2.91114510e-03 1.70809659e-03 3.02282372e-03 5.75756121e-06
   2.76875566e-03 3.10672494e-03 5.63315152e-05 1.74317192e-02
   3.93726770e-03 1.84871070e-03 1.50832539e-05 2.18434900e-04
   1.35562047e-02 1.00409685e-04 9.26835622e-11 5.48711547e-08
   1.92842329e-08 4.97920373e-05 5.06472979e-08 1.11267136e-05
   1.40319066e-02 6.89992703e-07 9.41449252e-04 5.24955723e-08
   3.04421876e-03 3.49584268e-03 3.30347521e-03 2.03260817e-04
   1.18220248e-03 7.31913839e-03 1.60870539e-10 5.35600632e-03
   1.18367814e-06 2.14643840e-08 3.19174887e-03 1.43214315e-03
   3.07829957e-03 3.03441496e-03 1.50464736e-02 3.28389346e-03
   1.46449997e-06 1.48814672e-06 1.40577983e-09 9.02272761e-03
   2.83640763e-03 2.85118679e-03 8.48170885e-07 1.58535796e-10
   3.04640573e-03 2.21389860e-06 9.26766297e-05 3.36685417e-08
