training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
1.3354511,[[[3.41050816e-03 1.23776374e-06 8.11603968e-06 1.81117887e-03
   3.97596369e-03 5.63399567e-07 1.36687304e-03 6.48603425e-04
   3.80942365e-03 4.16085962e-03 3.20045860e-03 4.09773923e-03
   3.39749595e-03 3.42647778e-04 8.83822304e-06 3.59168928e-03
   3.65763321e-03 3.33438441e-03 1.54718338e-02 1.56621500e-05
   1.83775986e-03 4.40356834e-03 4.91373248e-06 1.06001571e-05
   2.93516200e-02 1.22908850e-05 3.60203179e-04 3.49481450e-03
   3.34044089e-05 3.07705515e-04 3.59241897e-03 3.40811064e-04
   3.32713216e-06 3.67307034e-03 2.29369453e-03 8.22877791e-03
   7.94715597e-04 4.58135473e-05 4.08013118e-03 2.51893071e-04
   1.96415531e-05 3.93679412e-03 5.35107276e-04 4.31468803e-03
   3.46266874e-03 3.74962948e-03 1.45053318e-05 2.77039013e-03
   6.38302974e-03 2.82068995e-05 5.15155820e-03 7.22183671e-04
   3.40335537e-03 3.74760595e-03 8.17789230e-03 4.36035497e-03
   1.26311299e-03 9.62485065e-05 6.35099551e-03 2.75727302e-06
   6.01930253e-04 4.36336547e-03 1.14688824e-04 7.48665072e-03
   1.81268435e-02 4.29749815e-03 1.02965692e-04 3.51268286e-03
   3.96700529e-03 4.28895140e-03 3.66367726e-03 1.40005886e-06
   6.55720057e-03 5.63473068e-02 1.87504129e-03 3.93289514e-03
   4.49583912e-03 1.73854587e-05 9.34300304e-04 8.08597915e-03
   3.28713958e-03 4.59829698e-06 2.30233811e-04 1.19922197e-05
   3.85459093e-03 1.29258167e-03 1.58283842e-06 1.04104914e-03
   2.13041040e-03 2.77514082e-05 6.36282812e-06 3.74936371e-06
   2.87653354e-04 8.38109851e-03 4.54159635e-05 1.11909021e-05
   1.31835041e-05 2.87955371e-03 7.04545947e-03 3.73127498e-03
   2.07357924e-03 1.44196034e-03 5.13128005e-04 1.44183268e-05
   2.06872164e-06 4.57772287e-03 4.75917830e-07 6.40403014e-03
   3.33096075e-04 6.46396002e-05 4.13105031e-03 5.45749572e-07
   4.20316774e-03 3.90175031e-03 4.33357712e-03 1.17907701e-02
   4.37539566e-05 5.89157889e-06 3.87024693e-03 4.20402968e-03
   4.52822896e-05 4.17653844e-03 1.40335112e-06 4.27599391e-03
   8.56150058e-04 1.58840066e-05 4.36029904e-06 5.60943554e-05
   2.22139503e-03 2.46882235e-04 1.35723574e-04 8.38346488e-04
   4.28270502e-03 4.16841963e-03 3.48218554e-03 3.74146737e-03
   3.33990029e-04 5.30393045e-05 4.26522549e-03 4.12449101e-03
   3.85621842e-03 1.22118918e-05 7.60772126e-03 4.49768195e-05
   9.16426349e-03 4.19557421e-03 3.50926374e-03 4.22222540e-03
   2.84732645e-03 1.43298029e-03 3.59049509e-03 1.15468865e-05
   1.78596820e-04 7.72108324e-03 3.97148961e-03 3.52454038e-07
   1.61394019e-05 1.78806973e-03 1.63604282e-02 3.21707019e-04
   4.10088012e-03 2.06811834e-04 8.32313485e-03 1.49413676e-03
   3.87296989e-03 1.31092138e-05 4.54318251e-06 6.14080491e-05
   1.10000565e-05 6.57141283e-02 2.32434575e-03 3.60947475e-03
   2.83637014e-03 2.98566675e+00 1.31088498e-04 1.54318416e-03
   1.58831463e-04 1.12754805e-02 4.11197823e-03 3.77603777e-04
   5.46873160e-08 1.22218444e-05 1.67410504e-02 3.39973532e-03
   3.54253498e-05 8.41538422e-05 3.86851537e-03 4.86346892e-07
   2.82995807e-05 8.50742392e-04 2.09070116e-04 9.65193138e-02
   6.46409205e-07 1.76517517e-06 3.49886669e-03 9.96904681e-04
   9.66489781e-04 1.34437778e-05 4.32998221e-03 4.17377660e-03
   8.64869740e-04 3.86850745e-03 4.25698329e-03 6.81361882e-04
   4.39995434e-03 2.16779001e-02 3.40110892e-05 4.38247854e-03
   9.84856069e-06 3.93762253e-03 3.88900703e-03 7.92384893e-03
   4.21559392e-03 8.28150380e-03 3.79504287e-03 1.46640674e-03
   4.65759542e-03 3.35829356e-03 3.07307485e-03 8.14917148e-05
   5.56647219e-03 6.46006811e-05 6.57670805e-03 3.37789697e-03
   1.08311637e-04 3.47965118e-03 5.27196284e-03 4.14970843e-03
   1.43856823e-05 9.15596611e-05 1.65771805e-02 4.39900439e-03
   1.47191631e-02 3.64691531e-03 3.84838087e-03 9.58813507e-06
   3.27289454e-03 1.03058810e-04 3.56825558e-03 9.08511598e-03
   2.10368773e-04 2.49457924e-04 3.25817335e-03 5.87594786e-06
   2.10204780e-06 3.25720734e-03 4.19047661e-03 3.84711521e-03
   2.23452109e-03 9.80087672e-04 2.16840454e-05 3.12824068e-06
   6.61180879e-04 4.74956465e-07 8.66639486e-04 7.10935683e-06]
  [3.83830653e-03 6.50685593e-07 4.86862155e-05 2.29938189e-03
   4.19832859e-03 7.27123961e-06 1.43692817e-03 5.93821693e-04
   4.10820730e-03 4.32609068e-03 3.41186416e-03 4.57456009e-03
   3.11315386e-03 2.16415749e-04 3.19240025e-05 3.99525883e-03
   3.98853607e-03 3.82328476e-03 1.49315959e-02 1.06455846e-05
   2.04932853e-03 4.55198484e-03 3.27973903e-05 3.72179329e-06
   3.15674916e-02 8.74418947e-06 7.31715874e-04 3.84263345e-03
   1.09489902e-05 8.59245192e-05 3.74694006e-03 6.55543525e-04
   5.48234020e-05 4.12931666e-03 1.99273997e-03 7.63935689e-03
   8.67053808e-04 1.30120170e-04 4.28451691e-03 3.74065625e-04
   7.91561888e-06 4.22672043e-03 8.95469915e-04 4.45533078e-03
   3.86831001e-03 4.12146887e-03 1.33723024e-05 3.79043561e-03
   5.28905028e-03 1.52779365e-04 3.08378413e-03 6.05629059e-04
   3.86565086e-03 3.96302016e-03 8.50641355e-03 4.48622368e-03
   1.39990309e-03 1.40368880e-04 8.15976784e-03 3.24420694e-06
   6.66438835e-04 4.48642531e-03 1.18283308e-04 7.59976730e-03
   1.96797960e-02 4.37200954e-03 4.89427533e-04 5.08667110e-03
   4.28208336e-03 4.50958870e-03 3.88553250e-03 1.84185205e-06
   8.33758526e-03 2.46159378e-02 3.08441021e-03 4.32714634e-03
   6.75161229e-03 1.93061387e-05 1.54223328e-03 9.44880024e-03
   4.84228274e-03 8.84379915e-06 1.58610710e-04 1.12039015e-05
   4.11262736e-03 1.84131914e-03 8.98173312e-06 9.97727155e-04
   2.86671496e-03 2.73073001e-05 2.02283991e-06 2.50458788e-06
   1.57544593e-04 9.20741167e-03 9.82436832e-05 1.12305570e-05
   8.64804133e-06 4.45581088e-03 7.00979307e-03 4.12462652e-03
   2.76370742e-03 1.12357514e-03 5.91513992e-04 9.26790817e-05
   1.12054863e-06 5.42978290e-03 7.52235280e-07 6.08222419e-03
   3.46691988e-04 6.90872403e-05 5.53464144e-03 4.91512219e-06
   4.39221738e-03 5.49873617e-03 4.48475825e-03 1.17352195e-02
   4.13871894e-05 2.88374194e-05 4.10055602e-03 4.34725266e-03
   5.05097523e-05 4.40363027e-03 6.64090294e-07 4.38907137e-03
   1.39872287e-03 1.03143566e-05 2.51488582e-05 1.90511899e-04
   1.99544476e-03 3.75293806e-04 5.69242111e-04 7.41030555e-04
   4.46015270e-03 4.38829092e-03 3.88697791e-03 3.89839197e-03
   7.65555480e-04 4.15500217e-05 4.43423213e-03 4.30755736e-03
   4.04579425e-03 7.64572269e-06 7.31940381e-03 7.87524259e-05
   9.38692037e-03 4.34557581e-03 3.82965314e-03 4.38636867e-03
   3.01860110e-03 2.13951385e-03 3.92810488e-03 9.96830931e-06
   7.18642041e-05 7.58971414e-03 4.19804268e-03 3.88816079e-06
   6.86009807e-05 2.03514611e-03 1.47169558e-02 2.76621635e-04
   4.36266884e-03 1.17809068e-04 9.30067897e-03 9.53888346e-04
   4.11822181e-03 5.26123658e-05 1.90481951e-05 2.35429961e-05
   7.27513616e-05 8.36023465e-02 2.24758824e-03 4.06829314e-03
   2.42276629e-03 2.96333575e+00 3.62531166e-04 2.42419494e-03
   2.78459716e-04 1.12545481e-02 4.30979533e-03 4.48802864e-04
   3.04929735e-08 9.24176129e-05 1.53845437e-02 3.87122622e-03
   1.94330307e-04 3.91161666e-05 4.09766892e-03 2.49543376e-07
   1.82287295e-05 7.53798580e-04 5.28795586e-04 1.01643011e-01
   4.80819381e-07 4.05479477e-05 3.90611938e-03 2.36105197e-03
   1.17200450e-03 3.43468419e-05 4.50271461e-03 4.36045136e-03
   1.07995025e-03 4.05014353e-03 4.36815573e-03 9.47494409e-04
   4.48915688e-03 2.43270230e-02 2.48742635e-05 5.48183452e-03
   8.48556374e-06 4.14163992e-03 4.05538315e-03 7.42441230e-03
   4.35595214e-03 9.11906827e-03 4.07251902e-03 1.92055956e-03
   5.00168744e-03 3.79643845e-03 3.66747193e-03 2.65315291e-04
   7.74279237e-03 1.99925547e-04 6.62927981e-03 3.79467919e-03
   2.94559199e-04 3.92146595e-03 5.16541163e-03 4.36626328e-03
   1.62365632e-05 7.30774482e-05 2.15673782e-02 5.79456147e-03
   1.34296371e-02 3.97351943e-03 4.09650849e-03 7.34511877e-06
   3.80249578e-03 1.07916945e-04 4.02182853e-03 9.66826640e-03
   5.81709552e-04 1.31993613e-04 3.75261460e-03 4.12859263e-05
   2.09778318e-06 3.73687269e-03 4.37063584e-03 4.19137208e-03
   2.43220758e-03 1.88795326e-03 9.33454503e-05 2.70331839e-06
   8.14526400e-04 8.92313983e-06 7.09791610e-04 1.55792407e-06]]],0.046191428,0.008546983,5.3108188e-08,0.01540722,0.7331587,-0.6815296,11.219176,1.3869157,[[[7.74409669e-03 1.88636695e-04 3.49381776e-03 2.00316950e-04
   5.47241012e-04 1.98886992e-05 1.17978989e-03 5.69698820e-03
   3.96790309e-03 7.24924961e-04 3.74408811e-03 7.30645638e-07
   2.84470239e-04 2.63365713e-04 5.36415959e-04 3.39523400e-03
   1.12062526e-06 9.89720225e-03 8.58017472e-07 3.72637575e-03
   4.00442630e-03 1.61118763e-07 1.15866329e-04 1.63882822e-02
   3.73507873e-03 9.67738470e-06 1.46204978e-03 3.26914270e-03
   1.01275750e-01 1.85434835e-03 1.91089566e-06 1.61947482e-05
   3.11516831e-03 3.65176983e-03 9.90860164e-03 3.42823775e-03
   1.59099773e-06 1.92910579e-06 3.84599133e-03 1.23653649e-06
   4.51187880e-05 4.01820987e-03 6.57701733e-08 3.86186846e-04
   1.21336407e-03 8.06296271e-07 1.59095861e-02 1.67032022e-06
   4.20770462e-04 4.01278048e-05 2.70713335e-05 4.28365637e-03
   4.06271964e-03 6.66177191e-04 2.73720390e-04 1.80507835e-04
   6.68970752e-04 7.69378312e-06 6.79413229e-03 4.10872931e-03
   9.19399440e-07 2.39984479e-06 5.36624157e-06 1.92631898e-03
   4.10828852e-06 4.58626431e-07 4.32670582e-03 9.80464444e-02
   6.29430474e-07 7.06739520e-05 1.35935016e-03 4.23467645e-06
   6.14180180e-07 2.64237169e-05 4.06287424e-03 1.04364444e-04
   4.91152704e-03 3.89784877e-03 5.89020019e-05 5.20085823e-03
   2.59695365e-03 1.56157257e-04 2.42856786e-05 6.83963241e-04
   3.77496617e-04 8.73081328e-04 1.24933704e-05 2.01815624e-07
   3.19272117e-03 4.10031667e-03 3.61481961e-03 1.01995611e-05
   4.11792193e-03 1.60730425e-02 1.10082132e-04 2.25816611e-02
   1.08771620e-03 1.29212358e-05 3.38822392e-05 1.41061464e-04
